technology,year,parameter,value,unit,source
battery inverter,2040,investment,242.0,€/kWel,DEA2020
battery inverter,2040,lifetime,15.0,years,PNNL 2020
battery inverter,2040,efficiency,0.88,per unit charge/discharge,PNNL 2020
battery inverter,2040,FOM,2.5,%/year,Cole 2021 (NREL)
battery inverter,2050,investment,145.0,EUR/kWel,DEA2020
battery inverter,2050,lifetime,15.0,years,PNNL 2020
battery inverter,2050,efficiency,0.88,per unit charge/discharge,PNNL 2020
battery inverter,2050,FOM,2.5,%/year,Cole 2021 (NREL)
battery storage,2040,investment,81.0,EUR/kWh,Mauler 2021
battery storage,2040,lifetime,15.0,years,NREL ut
battery storage,2040,FOM,2.5,%/year,Cole 2021 (NREL)
battery storage,2050,investment,62.0,EUR/kWh,Mauler 2021
battery storage,2050,lifetime,15.0,years,NREL ut
battery storage,2050,FOM,2.5,%/year,Cole 2021 (NREL)
biomass,2040,lifetime,40.0,years,IEA2020-2
biomass,2040,investment,1754.0,EUR/kWel,IEA2020 en IEA 2021
biomass,2040,FOM,6.3,%/year,EPA2021
biomass,2040,VOM,4.22,EUR/MWhel,EPA2021
biomass,2040,fuel,54.0,EUR/MWhth,IEA Biomass
biomass,2040,efficiency,0.41,per unit,Fraunhofer
biomass,2050,lifetime,40.0,years,IEA2020-2
biomass,2050,investment,1754.0,EUR/kWel,IEA2020 en IEA 2021
biomass,2050,FOM,6.3,%/year,EPA2021
biomass,2050,VOM,4.22,EUR/MWhel,EPA2021
biomass,2050,fuel,60.0,EUR/MWhth,IEA Biomass
biomass,2050,efficiency,0.41,per unit,Fraunhofer
BECCS,2040,lifetime,40.0,years,IEA2020-2
BECCS,2040,investment,2758.0,EUR/kWel,IEA2020 en IEA 2021
BECCS,2040,FOM,6.0,%/year,EPA2021
BECCS,2040,VOM,4.22,EUR/MWhel,EPA2021
BECCS,2040,fuel,54.0,EUR/MWhth,IEA Biomass
BECCS,2040,efficiency,0.32,per unit,Fraunhofer
BECCS,2040,CO2 intensity,-0.36,tCO2/MWth,RVO + DEA 2022 - 2
BECCS,2050,lifetime,40.0,years,IEA2020-2
BECCS,2050,investment,2758.0,EUR/kWel,IEA2020 en IEA 2021
BECCS,2050,FOM,6.0,%/year,EPA2021
BECCS,2050,VOM,4.22,EUR/MWhel,EPA2021
